Virtual User Script started at: 09.02.2024 14:25:36	[MsgId: MMSG-15967]
Action.c(137):     Cookie: MSO=SID&1707477973; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(137):     ame&PmhWqTJQYJq&hash&49&lastName&Horner&address1&101%20Nursery%20Rhyme%20Road&creditCard&&
Action.c(137):     expDate&\r\n
Action.c(137):     \r\n
Action.c(137): t=42688ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Fri, 09 Feb 2024 11:26:19 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(137):     ETag: "2000000029560-2b0-4b654c0620500"\r\n
Action.c(137):     Accept-Ranges: bytes\r\n
Action.c(137):     Content-Length: 688\r\n
Action.c(137):     Keep-Alive: timeout=5, max=100\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Content-Type: image/gif\r\n
Action.c(137):     \r\n
Action.c(137): t=42688ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(137): t=42688ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(137): t=42688ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Fri, 09 Feb 2024 11:26:19 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Expires: 5s\r\n
Action.c(137):     Keep-Alive: timeout=5, max=99\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Transfer-Encoding: chunked\r\n
Action.c(137):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(137):     \r\n
Action.c(137): t=42689ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(137):     39d\r\n
Action.c(137): t=42689ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(137):     \r\n
Action.c(137): t=42689ms: 925-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(137):     <!DOCTYPE html\n
Action.c(137):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(137):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(137):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(137):     <head>\n
Action.c(137):     <title>Welcome to Web Tours</title>\n
Action.c(137):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(137):     </head>\n
Action.c(137):     <body bgcolor="#E0E7F1">\n
Action.c(137):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(137):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(137):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(137):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>PmhWqTJQYJq</b>, to the Web
Action.c(137):      Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights t
Action.c(137):     o book, \n
Action.c(137):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(137):     you're done!\n
Action.c(137):     </blockquote>\n
Action.c(137):     </body>\n
Action.c(137):     </html>
Action.c(137): t=42689ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Fri, 09 Feb 2024 11:26:19 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(137):     ETag: "2000000029569-2ef-4b654c0620500"\r\n
Action.c(137):     Accept-Ranges: bytes\r\n
Action.c(137):     Content-Length: 751\r\n
Action.c(137):     Keep-Alive: timeout=5, max=100\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Content-Type: image/gif\r\n
Action.c(137):     \r\n
Action.c(137): t=42690ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(137): t=42690ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(137): t=42691ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(137):     0\r\n
Action.c(137):     \r\n
Action.c(137): t=42691ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(137): Registered web_reg_find successful for "Text=>Welcome, <b>PmhWqTJQYJq</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(137): web_image("button_next.gif") was successful, 5901 body bytes, 1889 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): Notify: Transaction "SignUp" ended with a "Pass" status (Duration: 0,3247 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(144): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(146): Notify: Transaction "LogOut" started.	[MsgId: MMSG-16999]
Action.c(148): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(148): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(148): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(154): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(154): t=47695ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(154): t=47696ms: 639-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=42)
Action.c(154):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(154):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(154):     Sec-Fetch-Dest: document\r\n
Action.c(154):     Sec-Fetch-Site: none\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     DNT: 1\r\n
Action.c(154):     Sec-GPC: 1\r\n
Action.c(154):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(154):     .0\r\n
Action.c(154):     Accept-Encoding: gzip, deflate\r\n
Action.c(154):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: localhost:1080\r\n
Action.c(154):     Cookie: MSO=SID&1707477973; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(154):     ame&PmhWqTJQYJq&hash&49&lastName&Horner&address1&101%20Nursery%20Rhyme%20Road&creditCard&&
Action.c(154):     expDate&\r\n
Action.c(154):     \r\n
Action.c(154): t=47696ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(154): t=47696ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(154): t=47696ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(154): t=47696ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(154): t=47697ms: Connected socket [0] from 127.0.0.1:12997 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(154): t=47697ms: 639-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=42)
Action.c(154):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(154):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(154):     Sec-Fetch-Dest: document\r\n
Action.c(154):     Sec-Fetch-Site: none\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     DNT: 1\r\n
Action.c(154):     Sec-GPC: 1\r\n
Action.c(154):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(154):     .0\r\n
Action.c(154):     Accept-Encoding: gzip, deflate\r\n
Action.c(154):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: localhost:1080\r\n
Action.c(154):     Cookie: MSO=SID&1707477973; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(154):     ame&PmhWqTJQYJq&hash&49&lastName&Horner&address1&101%20Nursery%20Rhyme%20Road&creditCard&&
Action.c(154):     expDate&\r\n
Action.c(154):     \r\n
Action.c(154): t=47698ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(154): t=47698ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(154): t=47743ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=42)
Action.c(154):     HTTP/1.1 200 OK\r\n
Action.c(154):     Date: Fri, 09 Feb 2024 11:26:24 GMT\r\n
Action.c(154):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(154):     Set-Cookie: MSO=SID&1707477984; path=/\r\n
Action.c(154):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 08-Feb-2024 11:26:24 GMT\r\n
Action.c(154):     Keep-Alive: timeout=5, max=100\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Transfer-Encoding: chunked\r\n
Action.c(154):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     \r\n
Action.c(154): t=47743ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=42)
Action.c(154):     2ae\r\n
Action.c(154): t=47743ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=42)
Action.c(154):     \r\n
Action.c(154): t=47743ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=42)
Action.c(154):     <!-- \n
Action.c(154):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(154):      Also, the server options have been loaded into the cookie called\n
Action.c(154):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(154):      --->\n
Action.c(154):     \n
Action.c(154):     <html>\n
Action.c(154):     <title>Web Tours</title>\n
Action.c(154):        <!-- Frame Set -->\n
Action.c(154):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(154):           <!-- Navigation Frame -->\n
Action.c(154):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(154):                 noresize="noresize" scrolling="auto"/>\n
Action.c(154):           <!-- Home Frame -->\n
Action.c(154):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(154):                 noresize="noresize" scrolling="auto"/>\n
Action.c(154):        </frameset>\n
Action.c(154):     </html>\n
Action.c(154):     \n
Action.c(154):     </body>\n
Action.c(154):     </html>
Action.c(154): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(154): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(154): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(154): t=47744ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=44)
Action.c(154):     <HTML>\n
Action.c(154):     <HEAD>\n
Action.c(154):     \t<title>Web Tours</title>\n
Action.c(154):     </HEAD>\n
Action.c(154):     <style>\n
Action.c(154):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(154):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(154):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(154):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(154):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(154):     N: none}\n
Action.c(154):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(154):     CORATION: underline}\n
Action.c(154):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(154):     </style>\n
Action.c(154):     <body bgcolor="#e0e7f1">\n
Action.c(154):     <BR/>\n
Action.c(154):     <BR/>\n
Action.c(154):     <BR/>\n
Action.c(154):     <br/>\n
Action.c(154):     <table border="0">\n
Action.c(154):     <tr><td></td></tr>\n
Action.c(154):     <TR><TD></TD></TR>\n
Action.c(154):     <TR><TD>\n
Action.c(154):     <blockquote>\n
Action.c(154):     <H1><b>Web Tours</b></H1>\n
Action.c(154):     Welcome to the Web Tours site.\n
Action.c(154):     <br/>\n
Action.c(154):     To make reservations,please enter your account information to the left.\n
Action.c(154):     <br/>\n
Action.c(154):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(154):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(154):     <br/>\n
Action.c(154):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(154):     tration</b></A> link.\n
Action.c(154):     <br/><br/><br/><br/><br/><br/>\n
Action.c(154):     <br/><small>\n
Action.c(154):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(154):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(154):     </small>\n
Action.c(154):     </blockquote></TD>\n
Action.c(154):     <TD></TD></TR>\n
Action.c(154):     </table>\n
Action.c(154):     </body>\n
Action.c(154):     </HTML>\n
Action.c(154): t=47745ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(154): t=47745ms: 462-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=43)
Action.c(154):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(154):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(154):     Sec-Fetch-Dest: document\r\n
Action.c(154):     Sec-Fetch-Site: none\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     DNT: 1\r\n
Action.c(154):     Sec-GPC: 1\r\n
Action.c(154):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(154):     .0\r\n
Action.c(154):     Accept-Encoding: gzip, deflate\r\n
Action.c(154):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: localhost:1080\r\n
Action.c(154):     Cookie: MSO=SID&1707477984\r\n
Action.c(154):     \r\n
Action.c(154): t=47745ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=42)
Action.c(154):     0\r\n
Action.c(154):     \r\n
Action.c(154): t=47745ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(154): t=47757ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(154): t=47758ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(154): t=47790ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=43)
Action.c(154):     HTTP/1.1 200 OK\r\n
Action.c(154):     Date: Fri, 09 Feb 2024 11:26:24 GMT\r\n
Action.c(154):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(154):     Expires: Thu, 08 Feb 2024 11:26:24 GMT\r\n
Action.c(154):     Keep-Alive: timeout=5, max=98\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Transfer-Encoding: chunked\r\n
Action.c(154):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     \r\n
Action.c(154): t=47791ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=43)
Action.c(154):     5c9\r\n
Action.c(154): t=47791ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=43)
Action.c(154):     \r\n
Action.c(154): t=47791ms: 1481-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=43)
Action.c(154):     <!DOCTYPE html\n
Action.c(154):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(154):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(154):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(154):     <head>\n
Action.c(154):     <title>Web Tours Navigation Bar</title>\n
Action.c(154):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(154):     </head>\n
Action.c(154):     <body bgcolor="#E0E7F1">\n
Action.c(154):     <style>\n
Action.c(154):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(154):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(154):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(154):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(154):     </style>\n
Action.c(154):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(154):     <input type="hidden" name="userSession" value="138313.323936817HVVttQVpztczizpQtQz"/>\n
Action.c(154):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(154):     <td>&nbsp;</td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td>&nbsp;</td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><small>&nbsp;Password</small></td>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td>&nbsp;</td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(154):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
