Virtual User Script started at: 09.02.2024 14:25:28	[MsgId: MMSG-15967]
Action.c(291):              <font color="white"><small>Fri Feb  9 14:26:10 2024\n
Action.c(291):     </small>\n
Action.c(291):          </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     </Table>\n
Action.c(291):     \n
Action.c(291):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(291):     <!-- Flight Item header -->\n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):          <TD colspan="2" align="left">\n
Action.c(291):              Flights Reservation Requests:\n
Action.c(291):         </TD>\n
Action.c(291):         <TD align="center">Cost\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     \n
Action.c(291):     <!-- Flight reserved -->\n
Action.c(291):     <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD valign="top">1.</TD>\n
Action.c(291):         <TD align="left">\n
Action.c(291):            <b><u>4 Coach Class tickets from Los Angeles to Denver.</u></b>\n
Action.c(291):     <br/>\n
Action.c(291):     <center>\n
Action.c(291):            <i>\n
Action.c(291):               02/11/2024 :  5pm : Flight 302 leaves Los Angeles  for Denver.<br>\n
Action.c(291):            <br/>\n
Action.c(291):         </TD>\n
Action.c(291):         <TD valign="top">\n
Action.c(291):              $952\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     <!-- Total Cost -->\n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD>*\n
Action.c(291):         </TD>\n
Action.c(291):         <TD > Total Cost\n
Action.c(291):         </TD>\n
Action.c(291):         <TD>\n
Action.c(291):            <b> $952 </b>\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     \n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD>-\n
Action.c(291):         </TD>\n
Action.c(291):         <TD >\n
Action.c(291):            Total Charged to Credit Card # 6789 0123 4567 8901\n
Action.c(291):         </TD>\n
Action.c(291):         <TD>\n
Action.c(291):            <b> $952 </b>\n
Action.c(291):         </TD>\n
Action.c(291):       </TR>\n
Action.c(291):     \n
Action.c(291):       <TR bgcolor="#EFF2F7">\n
Action.c(291):         <TD>*\n
Action.c(291):         </TD>\n
Action.c(291):         <TD >\n
Action.c(291):             Credit Account Balance\n
Action.c(291):         </TD>\n
Action.c(291):         <TD>\n
Action.c(291):            <b> $0.00 </b>\n
Action.c(291):         </TD>\n
Action.c(291):       </TR></Table>\n
Action.c(291):     <BR/>\n
Action.c(291):     <Table width="85%" border="0">\n
Action.c(291):       <tr>\n
Action.c(291):         <td align=right>\n
Action.c(291):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(291):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(291):     /></form>    </td>\n
Action.c(291):       </tr>\n
Action.c(291):     </Table>\n
Action.c(291):     \n
Action.c(291):     </Center>\n
Action.c(291):     \n
Action.c(291):     </body>\n
Action.c(291):     </html>
Action.c(291): t=42398ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(291):     0\r\n
Action.c(291):     \r\n
Action.c(291): t=42398ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(291): Registered web_reg_find successful for "Text=leaves Los Angeles  for Denver.<br>" (count=1)  	[MsgId: MMSG-26364]
Action.c(291): web_custom_request("reservations.pl_3") was successful, 2492 body bytes, 413 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(303): Notify: Transaction "CreditInfo" ended with a "Pass" status (Duration: 0,0604 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(305): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(328): Notify: Transaction "LogOut" started.	[MsgId: MMSG-16999]
Action.c(330): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(330): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(330): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(332): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(307): Notify: Transaction "GoToTicket" started.	[MsgId: MMSG-16999]
Action.c(311): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(311): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(314): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(314): t=47401ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(314): t=47401ms: 619-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707477944; MTUserInfo=firstName&Mama&username&mamabear&address2&San%20Ric
Action.c(314):     ardo%2F12345&hash&82&address1&123%20Three%20Bears%20Trail&lastName&Bear%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=47444ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Fri, 09 Feb 2024 11:26:15 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Keep-Alive: timeout=5, max=97\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Transfer-Encoding: chunked\r\n
Action.c(314):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(314):     \r\n
Action.c(314): t=47444ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     24f\r\n
Action.c(314): t=47444ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     \r\n
Action.c(314): t=47444ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     <!-- \n
Action.c(314):      User wants the intineraries.  Since user has already logged on,\n
Action.c(314):      we can give them the menu in the navbar.\n
Action.c(314):      --->\n
Action.c(314):     \n
Action.c(314):     <html>\n
Action.c(314):     <title>Web Tours</title>\n
Action.c(314):        <!-- Frame Set -->\n
Action.c(314):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(314):           <!-- Navigation Frame -->\n
Action.c(314):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(314):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(314):           <!-- Itinerary Frame -->\n
Action.c(314):           <frame src="itinerary.pl" name="info" \n
Action.c(314):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(314):        </frameset>\n
Action.c(314):     </html>\n
Action.c(314): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(314): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(314): t=47445ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(314): t=47445ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(314): t=47445ms: Connected socket [1] from 127.0.0.1:12984 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(314): t=47445ms: 624-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707477944; MTUserInfo=firstName&Mama&username&mamabear&address2&San%20Ric
Action.c(314):     ardo%2F12345&hash&82&address1&123%20Three%20Bears%20Trail&lastName&Bear%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=47446ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     0\r\n
Action.c(314):     \r\n
Action.c(314): t=47446ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(314): t=47446ms: Connected socket [2] from 127.0.0.1:12985 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(314): t=47446ms: 607-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707477944; MTUserInfo=firstName&Mama&username&mamabear&address2&San%20Ric
Action.c(314):     ardo%2F12345&hash&82&address1&123%20Three%20Bears%20Trail&lastName&Bear%0A\r\n
Action.c(314):     \r\n
Action.c(334): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(334): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(337): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(337): t=47448ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(337): t=47448ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(337): t=47448ms: Connected socket [0] from 127.0.0.1:12986 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(337): t=47448ms: 626-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=31)
Action.c(337):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(337):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(337):     Sec-Fetch-Dest: frame\r\n
Action.c(337):     Sec-Fetch-Site: same-origin\r\n
Action.c(337):     Sec-Fetch-Mode: navigate\r\n
Action.c(337):     DNT: 1\r\n
Action.c(337):     Sec-GPC: 1\r\n
Action.c(337):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(337):     .0\r\n
Action.c(337):     Accept-Encoding: gzip, deflate\r\n
Action.c(337):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(337):     Accept: */*\r\n
Action.c(337):     Connection: Keep-Alive\r\n
Action.c(337):     Host: localhost:1080\r\n
Action.c(337):     Cookie: MSO=SID&1707477934; MTUserInfo=firstName&Jack&username&jackandjill&address2&San%20
Action.c(337):     Ricardo%2F12345&hash&108&address1&101%20Nursery%20Rhyme%20Road&lastName&Horner%0A\r\n
Action.c(337):     \r\n
Action.c(337): t=47449ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(337): t=47449ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(337): t=47449ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(337): t=47450ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(314): t=47506ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Fri, 09 Feb 2024 11:26:15 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Expires: Thu, 08 Feb 2024 11:26:15 GMT\r\n
Action.c(314):     Keep-Alive: timeout=5, max=100\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Transfer-Encoding: chunked\r\n
Action.c(314):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(314):     \r\n
Action.c(314): t=47506ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     5ca\r\n
Action.c(314): t=47506ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     \r\n
Action.c(314): t=47506ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     <!DOCTYPE html\n
Action.c(314):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(314):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(314):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(314):     <head>\n
Action.c(314):     <title>Web Tours Navigation Bar</title>\n
Action.c(314):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(314):     </head>\n
Action.c(314):     <body bgcolor="#E0E7F1">\n
Action.c(314):     \n
Action.c(314):     <style>\n
Action.c(314):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(314):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(314):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(314):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(314):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(314):     N: none}\n
Action.c(314):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(314):     CORATION: underline}\n
Action.c(314):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(314):     </style>\n
Action.c(314):     \n
Action.c(314):     <BR><BR><center>\n
Action.c(314):     \n
Action.c(314):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(314):     RC="/WebTours/images/flights.gif" \n
Action.c(314):     ALT="Search Flights Button"/></A>\n
Action.c(314):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(314):     WebTours/images/in_itinerary.gif" \n
Action.c(314):     ALT="Itinerary Button"/></A>\n
Action.c(314):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(314):     ours/images/home.gif" \n
Action.c(314):     ALT="Home Button"/></A>\n
Action.c(314):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(314):     es/signoff.gif" \n
Action.c(314):     ALT="SignOff Button"/></A></center>\n
Action.c(314):     \n
Action.c(314):     </body>\n
Action.c(314):     </html>\n
Action.c(314): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(314): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): t=47509ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(314): t=47509ms: 623-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(314):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
