Virtual User Script started at: 09.02.2024 14:25:28	[MsgId: MMSG-15967]
Action.c(138):     <option value="Zurich">Zurich</option>\n
Action.c(138):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(138):     " value="02/11/2024" size="10" maxlength="10" /> \n
Action.c(138):     <!-- Return Date Applet -->\n
Action.c(138):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(138):     t=28 BORDER=0>\n
Action.c(138):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(138):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(138):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(138):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(138):        <PARAM NAME=Label          VALUE="...">\n
Action.c(138):     </APPLET>\n
Action.c(138):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(138):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(138):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(138):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(138):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(138):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(138):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(138):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(138):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(138):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(138):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(138):     ges/bu
Action.c(138): t=22449ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     112\r\n
Action.c(138): t=22449ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     \r\n
Action.c(138): t=22449ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(138):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(138):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(138):     </blockquote>\n
Action.c(138):     \n
Action.c(138):     </body>\n
Action.c(138):     </html>\n
Action.c(138): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(138): t=22450ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=22450ms: 705-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(138):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707477940; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(138):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(138):     tCard&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=22451ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Fri, 09 Feb 2024 11:25:50 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(138):     ETag: "2000000029556-2f6-4b654c0620500"\r\n
Action.c(138):     Accept-Ranges: bytes\r\n
Action.c(138):     Content-Length: 758\r\n
Action.c(138):     Keep-Alive: timeout=5, max=98\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Content-Type: image/gif\r\n
Action.c(138):     \r\n
Action.c(138): t=22452ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(138): t=22452ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(138): t=22452ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=22452ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(138): Notify: Saving Parameter "Cities_1 = Denver".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_2 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_3 = London".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_4 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_5 = Paris".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_6 = Portland".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_7 = San Francisco".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_8 = Seattle".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_9 = Sydney".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_10 = Zurich".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_11 = Denver".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_12 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_13 = London".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_14 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_15 = Paris".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_16 = Portland".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_17 = San Francisco".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_18 = Seattle".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_19 = Sydney".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_20 = Zurich".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_count = 20".	[MsgId: MMSG-13798]
Action.c(138): Registered web_reg_find successful for "Text=Departure City" (count=1)  	[MsgId: MMSG-26364]
Action.c(138): web_url("Search Flights Button") was successful, 8516 body bytes, 1618 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(148): Notify: Parameter Substitution: parameter "Cities_count" =  "20"	[MsgId: MMSG-13992]
Action.c(148): Notify: Parameter Substitution: parameter "Cities_1" =  "Denver"	[MsgId: MMSG-13992]
Action.c(148): Notify: Saving Parameter "city = Denver".	[MsgId: MMSG-13798]
Action.c(149): Notify: Parameter Substitution: parameter "Cities_count" =  "20"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "Cities_16" =  "Portland"	[MsgId: MMSG-13992]
Action.c(149): Notify: Saving Parameter "city2 = Portland".	[MsgId: MMSG-13798]
Action.c(156): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(156): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(156): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(156): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(163): Notify: Transaction "GotoFlight" ended with a "Pass" status (Duration: 0,1293 Wasted Time: 0,0020).	[MsgId: MMSG-16871]
Action.c(165): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(167): Notify: Transaction "SearchTiket" started.	[MsgId: MMSG-16999]
Action.c(170): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(170): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(179): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(179): Notify: Next row for parameter city = 1 [table  = city].	[MsgId: MMSG-13876]
Action.c(179): Notify: Parameter Substitution: parameter "city" =  "Denver"	[MsgId: MMSG-13992]
Action.c(179): Notify: Parameter Substitution: parameter "city2" =  "Portland"	[MsgId: MMSG-13992]
Action.c(179): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(187): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(187): Notify: Next row for parameter city = 1 [table  = city].	[MsgId: MMSG-13876]
Action.c(187): Notify: Parameter Substitution: parameter "city" =  "Denver"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "departDate" =  "02/11/2024"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "city2" =  "Portland"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "returnDate" =  "02/17/2024"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "numpass" =  "2"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "coach" =  "First"	[MsgId: MMSG-13992]
Action.c(187): t=27467ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(187): t=27467ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(187): t=27481ms: Connected socket [0] from 127.0.0.1:12970 to 127.0.0.1:1080 in 14 ms  	[MsgId: MMSG-26000]
Action.c(187): t=27481ms: 799-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(187):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(187):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(187):     Sec-Fetch-Dest: frame\r\n
Action.c(187):     Sec-Fetch-Site: same-origin\r\n
Action.c(187):     Sec-Fetch-Mode: navigate\r\n
Action.c(187):     DNT: 1\r\n
Action.c(187):     Sec-GPC: 1\r\n
Action.c(187):     Sec-Fetch-User: ?1\r\n
Action.c(187):     Upgrade-Insecure-Requests: 1\r\n
Action.c(187):     Origin: http://localhost:1080\r\n
Action.c(187):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(187):     .0\r\n
Action.c(187):     Accept-Encoding: gzip, deflate\r\n
Action.c(187):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(187):     Accept: */*\r\n
Action.c(187):     Connection: Keep-Alive\r\n
Action.c(187):     Host: localhost:1080\r\n
Action.c(187):     Cookie: MSO=SID&1707477940; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(187):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(187):     tCard&&expDate&%0A\r\n
Action.c(187):     Content-Length: 240\r\n
Action.c(187):     \r\n
Action.c(187): t=27481ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     advanceDiscount=0&depart=Denver&departDate=02%2F11%2F2024&arrive=Portland&returnDate=02%2F
Action.c(187):     17%2F2024&numPassengers=2&seatPref=Aisle&seatType=First&findFlights.x=64&findFlights.y=14&
Action.c(187):     .cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(187): t=27481ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(187): t=27481ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(187): t=27482ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(187): t=27482ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(187): t=27528ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(187): t=27528ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(187): t=27536ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     HTTP/1.1 200 OK\r\n
Action.c(187):     Date: Fri, 09 Feb 2024 11:25:55 GMT\r\n
Action.c(187):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(187):     Expires: Thu, 08 Feb 2024 11:25:56 GMT\r\n
Action.c(187):     Keep-Alive: timeout=5, max=100\r\n
Action.c(187):     Connection: Keep-Alive\r\n
Action.c(187):     Transfer-Encoding: chunked\r\n
Action.c(187):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(187):     \r\n
Action.c(187): t=27537ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     989\r\n
Action.c(187): t=27537ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     \r\n
Action.c(187): t=27537ms: 2441-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     <!DOCTYPE html\n
Action.c(187):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(187):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(187):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(187):     <head>\n
Action.c(187):     <title>Flight Selections</title>\n
Action.c(187):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(187):     </head>\n
Action.c(187):     <body bgcolor="#E0E7F1">\n
Action.c(187):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(187):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(187):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(187):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(187):     ockquote>\n
Action.c(187):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(187):     \n
Action.c(187):     <center>\n
Action.c(187):     <!-- From Denver (0) To Portland (5) -->\n
Action.c(187):     <table cellspacing="2" border="0" width="50%">\n
Action.c(187):     <blockquote>Flight departing from <B>Denver</B> to <B>Portland</B> on <B>02/11/2024</B><BR
Action.c(187):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(187):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(187):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(187):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(187):     050;515;02/11/2024" checked="checked" >Blue Sky Air 050<td align="center">8am<td align="ce
Action.c(187):     nter">$ 515</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(187):     tboundFlight" value="051;459;02/11/2024">Blue Sky Air 051<td align="center">1pm<td align="
Action.c(187):     center">$ 459</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(187):     outboundFlight" value="052;487;02/11/2024">Blue Sky Air 052<td align="center">5pm<td align
Action.c(187):     ="center">$ 487</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(187):     ="outboundFlight" value="053;421;02/11/2024">Blue Sky Air 053<td align="center">11pm<td al
Action.c(187):     ign="center">$ 421</TD></TR></table>\n
Action.c(187):     \n
Action.c(187):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(187):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(187):     idden" name="seatPref" value="Aisle"  />\n
Action.c(187):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(187):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(187):     " />\n
Action.c(187):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(187):     </blockquote>\n
Action.c(187):     \n
Action.c(187):     </body>\n
Action.c(187):     </html>
Action.c(187): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(187): t=27540ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     0\r\n
Action.c(187):     \r\n
Action.c(187): t=27540ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(187): Notify: Saving Parameter "RandomAircraft_1 = 050;515;02/11/2024".	[MsgId: MMSG-13798]
Action.c(187): Notify: Saving Parameter "RandomAircraft_2 = 051;459;02/11/2024".	[MsgId: MMSG-13798]
