Action.c(154):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><small>&nbsp;Password</small></td>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td>&nbsp;</td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(154):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(154):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(154):     </form>\n
Action.c(154):     \n
Action.c(154):     </body>\n
Action.c(154):     </html>\n
Action.c(154): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1707486546; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(137):     ame&OzDWSfUJNXa&hash&97&lastName&beanstalk&address1&123%20Beanstalk%20Avenue&creditCard&&e
Action.c(137):     xpDate&\r\n
Action.c(137):     \r\n
Action.c(137): t=6160272ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=629)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Fri, 09 Feb 2024 13:49:16 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Keep-Alive: timeout=5, max=98\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Transfer-Encoding: chunked\r\n
Action.c(137):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(137):     \r\n
Action.c(137): t=6160273ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=629)
Action.c(137):     254\r\n
Action.c(137): t=6160273ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=629)
Action.c(137):     \r\n
Action.c(137): t=6160273ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=629)
Action.c(137):     <!-- \n
Action.c(137):      User has returned to the home page.  Since user has already logged on,\n
Action.c(137):      we can give them the menu in the navbar.\n
Action.c(137):      --->\n
Action.c(137):     \n
Action.c(137):     <html>\n
Action.c(137):     <title>Web Tours</title>\n
Action.c(137):        <!-- Frame Set -->\n
Action.c(137):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(137):           <!-- Navigation Frame -->\n
Action.c(137):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(137):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(137):           <!-- Intro Frame -->\n
Action.c(137):           <frame src="login.pl?intro=true" name="info" \n
Action.c(137):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(137):        </frameset>\n
Action.c(137):     </html>\n
Action.c(137): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(137): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(137): t=6160274ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(137): t=6160274ms: 684-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=630)
Action.c(137):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(137):     Sec-Fetch-User: ?1\r\n
Action.c(137):     Upgrade-Insecure-Requests: 1\r\n
Action.c(137):     Sec-Fetch-Dest: document\r\n
Action.c(137):     Sec-Fetch-Site: none\r\n
Action.c(137):     Sec-Fetch-Mode: navigate\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate\r\n
Action.c(137):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1707486546; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(137):     ame&OzDWSfUJNXa&hash&97&lastName&beanstalk&address1&123%20Beanstalk%20Avenue&creditCard&&e
Action.c(137):     xpDate&\r\n
Action.c(137):     \r\n
Action.c(137): t=6160275ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(137): t=6160275ms: 679-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=631)
Action.c(137):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(137):     Sec-Fetch-User: ?1\r\n
Action.c(137):     Upgrade-Insecure-Requests: 1\r\n
Action.c(137):     Sec-Fetch-Dest: document\r\n
Action.c(137):     Sec-Fetch-Site: none\r\n
Action.c(137):     Sec-Fetch-Mode: navigate\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate\r\n
Action.c(137):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1707486546; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(137):     ame&OzDWSfUJNXa&hash&97&lastName&beanstalk&address1&123%20Beanstalk%20Avenue&creditCard&&e
Action.c(137):     xpDate&\r\n
Action.c(137):     \r\n
Action.c(137): t=6160277ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=629)
Action.c(137):     0\r\n
Action.c(137):     \r\n
Action.c(137): t=6160277ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(137): t=6160338ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=630)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Fri, 09 Feb 2024 13:49:16 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Expires: Thu, 08 Feb 2024 13:49:16 GMT\r\n
Action.c(137):     Keep-Alive: timeout=5, max=99\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Transfer-Encoding: chunked\r\n
Action.c(137):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(137):     \r\n
Action.c(137): t=6160338ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=630)
Action.c(137):     5ca\r\n
Action.c(137): t=6160338ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=630)
Action.c(137):     \r\n
Action.c(137): t=6160338ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=630)
Action.c(137):     <!DOCTYPE html\n
Action.c(137):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(137):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(137):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(137):     <head>\n
Action.c(137):     <title>Web Tours Navigation Bar</title>\n
Action.c(137):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(137):     </head>\n
Action.c(137):     <body bgcolor="#E0E7F1">\n
Action.c(137):     \n
Action.c(137):     <style>\n
Action.c(137):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(137):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(137):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(137):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(137):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(137):     N: none}\n
Action.c(137):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(137):     CORATION: underline}\n
Action.c(137):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(137):     </style>\n
Action.c(137):     \n
Action.c(137):     <BR><BR><center>\n
Action.c(137):     \n
Action.c(137):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(137):     RC="/WebTours/images/flights.gif" \n
Action.c(137):     ALT="Search Flights Button"/></A>\n
Action.c(137):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(137):     WebTours/images/itinerary.gif" \n
Action.c(137):     ALT="Itinerary Button"/></A>\n
Action.c(137):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(137):     ours/images/in_home.gif" \n
Action.c(137):     ALT="Home Button"/></A>\n
Action.c(137):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(137):     es/signoff.gif" \n
Action.c(137):     ALT="SignOff Button"/></A></center>\n
Action.c(137):     \n
Action.c(137):     </body>\n
Action.c(137):     </html>\n
Action.c(137): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(137): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(137): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(137): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(137): t=6160340ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(137): t=6160340ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(137): t=6160341ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(137): t=6160341ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(137): t=6160341ms: 682-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=632)
Action.c(137):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(137):     Sec-Fetch-User: ?1\r\n
Action.c(137):     Upgrade-Insecure-Requests: 1\r\n
Action.c(137):     Sec-Fetch-Dest: document\r\n
Action.c(137):     Sec-Fetch-Site: none\r\n
Action.c(137):     Sec-Fetch-Mode: navigate\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate\r\n
Action.c(137):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1707486546; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(137):     ame&OzDWSfUJNXa&hash&97&lastName&beanstalk&address1&123%20Beanstalk%20Avenue&creditCard&&e
Action.c(137):     xpDate&\r\n
Action.c(137):     \r\n
Action.c(137): t=6160342ms: Connected socket [3] from 127.0.0.1:62441 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(137): t=6160342ms: 684-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=633)
Action.c(137):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(137):     Sec-Fetch-User: ?1\r\n
Action.c(137):     Upgrade-Insecure-Requests: 1\r\n
Action.c(137):     Sec-Fetch-Dest: document\r\n
Action.c(137):     Sec-Fetch-Site: none\r\n
Action.c(137):     Sec-Fetch-Mode: navigate\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate\r\n
Action.c(137):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1707486546; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(137):     ame&OzDWSfUJNXa&hash&97&lastName&beanstalk&address1&123%20Beanstalk%20Avenue&creditCard&&e
Action.c(137):     xpDate&\r\n
Action.c(137):     \r\n
Action.c(137): t=6160343ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=632)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Fri, 09 Feb 2024 13:49:16 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(137):     ETag: "2000000029559-2d6-4b654c0620500"\r\n
Action.c(137):     Accept-Ranges: bytes\r\n
Action.c(137):     Content-Length: 726\r\n
Action.c(137):     Keep-Alive: timeout=5, max=97\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Content-Type: image/gif\r\n
Action.c(137):     \r\n
Action.c(137): t=6160343ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=632)
Action.c(137): t=6160343ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(137): t=6160343ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=630)
Action.c(137):     0\r\n
Action.c(137):     \r\n
Action.c(137): t=6160343ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(137): t=6160343ms: Connected socket [4] from 127.0.0.1:62442 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(137): t=6160343ms: 682-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=634)
Action.c(137):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(137):     Sec-Fetch-User: ?1\r\n
Action.c(137):     Upgrade-Insecure-Requests: 1\r\n
Action.c(137):     Sec-Fetch-Dest: document\r\n
Action.c(137):     Sec-Fetch-Site: none\r\n
Action.c(137):     Sec-Fetch-Mode: navigate\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate\r\n
Action.c(137):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1707486546; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(137):     ame&OzDWSfUJNXa&hash&97&lastName&beanstalk&address1&123%20Beanstalk%20Avenue&creditCard&&e
Action.c(137):     xpDate&\r\n
