Action.c(109): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(123): t=1166520ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=1166520ms: 691-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=396)
Action.c(123):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     DNT: 1\r\n
Action.c(123):     Sec-GPC: 1\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(123):     .0\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1707472962; MTUserInfo=firstName&Humpty&address2&San%20Ricardo%2F12345&use
Action.c(123):     rname&humptydumpty&hash&121&lastName&Dumpty%0A&address1&789%20Beanstalk%20Avenue&creditCar
Action.c(123):     d&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=1166520ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=1166520ms: 695-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=397)
Action.c(123):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     DNT: 1\r\n
Action.c(123):     Sec-GPC: 1\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(123):     .0\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1707472962; MTUserInfo=firstName&Humpty&address2&San%20Ricardo%2F12345&use
Action.c(123):     rname&humptydumpty&hash&121&lastName&Dumpty%0A&address1&789%20Beanstalk%20Avenue&creditCar
Action.c(123):     d&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=1166521ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=394)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Fri, 09 Feb 2024 10:02:52 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(123):     ETag: "2000000029561-2dd-4b654c0620500"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 733\r\n
Action.c(123):     Keep-Alive: timeout=5, max=99\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=1166521ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=394)
Action.c(123): t=1166521ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(123): t=1166521ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=397)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Fri, 09 Feb 2024 10:02:52 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(123):     ETag: "2000000029557-2e6-4b654c0620500"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 742\r\n
Action.c(123):     Keep-Alive: timeout=5, max=99\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=1166521ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=397)
Action.c(123): t=1166522ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(123): t=1166554ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=396)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Fri, 09 Feb 2024 10:02:53 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(123):     ETag: "2000000029558-33f-4b654c0620500"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 831\r\n
Action.c(123):     Keep-Alive: timeout=5, max=99\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=1166554ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=396)
Action.c(123): t=1166554ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(123): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(123): web_url("Itinerary Button") was successful, 20828 body bytes, 1917 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(133): Notify: Transaction "GoToTicket" ended with a "Pass" status (Duration: 0,1569 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(135): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(137): Notify: Transaction "LogOut" started.	[MsgId: MMSG-16999]
Action.c(139): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(139): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(139): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(142): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(142): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(145): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(145): t=1171570ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(145): t=1171570ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(145): t=1171571ms: Connected socket [0] from 127.0.0.1:7133 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(145): t=1171571ms: 679-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=398)
Action.c(145):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707472962; MTUserInfo=firstName&Humpty&address2&San%20Ricardo%2F12345&use
Action.c(145):     rname&humptydumpty&hash&121&lastName&Dumpty%0A&address1&789%20Beanstalk%20Avenue&creditCar
Action.c(145):     d&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=1171571ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(145): t=1171571ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(145): t=1171571ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(145): t=1171571ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(145): t=1171571ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(145): t=1171572ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(145): t=1171615ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=398)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Fri, 09 Feb 2024 10:02:58 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Set-Cookie: MSO=SID&1707472978; path=/\r\n
Action.c(145):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 08-Feb-2024 10:02:58 GMT\r\n
Action.c(145):     Keep-Alive: timeout=5, max=100\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Transfer-Encoding: chunked\r\n
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=1171616ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=398)
Action.c(145):     2ae\r\n
Action.c(145): t=1171616ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=398)
Action.c(145):     \r\n
Action.c(145): t=1171616ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=398)
Action.c(145):     <!-- \n
Action.c(145):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(145):      Also, the server options have been loaded into the cookie called\n
Action.c(145):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(145):      --->\n
Action.c(145):     \n
Action.c(145):     <html>\n
Action.c(145):     <title>Web Tours</title>\n
Action.c(145):        <!-- Frame Set -->\n
Action.c(145):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(145):           <!-- Navigation Frame -->\n
Action.c(145):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(145):                 noresize="noresize" scrolling="auto"/>\n
Action.c(145):           <!-- Home Frame -->\n
Action.c(145):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(145):                 noresize="noresize" scrolling="auto"/>\n
Action.c(145):        </frameset>\n
Action.c(145):     </html>\n
Action.c(145):     \n
Action.c(145):     </body>\n
Action.c(145):     </html>
Action.c(145): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(145): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(145): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(145): t=1171616ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=400)
Action.c(145):     <HTML>\n
Action.c(145):     <HEAD>\n
Action.c(145):     \t<title>Web Tours</title>\n
Action.c(145):     </HEAD>\n
Action.c(145):     <style>\n
Action.c(145):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(145):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(145):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(145):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(145):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(145):     N: none}\n
Action.c(145):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(145):     CORATION: underline}\n
Action.c(145):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(145):     </style>\n
Action.c(145):     <body bgcolor="#e0e7f1">\n
Action.c(145):     <BR/>\n
Action.c(145):     <BR/>\n
Action.c(145):     <BR/>\n
Action.c(145):     <br/>\n
Action.c(145):     <table border="0">\n
Action.c(145):     <tr><td></td></tr>\n
Action.c(145):     <TR><TD></TD></TR>\n
Action.c(145):     <TR><TD>\n
Action.c(145):     <blockquote>\n
Action.c(145):     <H1><b>Web Tours</b></H1>\n
Action.c(145):     Welcome to the Web Tours site.\n
Action.c(145):     <br/>\n
Action.c(145):     To make reservations,please enter your account information to the left.\n
Action.c(145):     <br/>\n
Action.c(145):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(145):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(145):     <br/>\n
Action.c(145):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(145):     tration</b></A> link.\n
Action.c(145):     <br/><br/><br/><br/><br/><br/>\n
Action.c(145):     <br/><small>\n
Action.c(145):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(145):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(145):     </small>\n
Action.c(145):     </blockquote></TD>\n
Action.c(145):     <TD></TD></TR>\n
Action.c(145):     </table>\n
Action.c(145):     </body>\n
Action.c(145):     </HTML>\n
Action.c(145): t=1171618ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(145): t=1171618ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=399)
Action.c(145):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707472978\r\n
Action.c(145):     \r\n
Action.c(145): t=1171618ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=398)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=1171618ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(145): t=1171618ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(145): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(145): t=1171618ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(145): t=1171619ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(145): t=1171632ms: Connected socket [4] from 127.0.0.1:7134 to 127.0.0.1:1080 in 13 ms  	[MsgId: MMSG-26000]
Action.c(145): t=1171632ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=399)
Action.c(145):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
