Virtual User Script started at: 12.02.2024 18:09:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(198):           <center>\n
Action.c(198):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(198):                beanstalk\n
Action.c(198):     <br/>\n
Action.c(198):               123 Beanstalk Avenue<br/>\n
Action.c(198):               Frankfurt<br/>\n
Action.c(198):               <br/>\n
Action.c(198):               Total Charge: $ 1137 <BR/> (CC: x-1234)\n
Action.c(198):           </td> </tr> </table>\n
Action.c(198):           </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="3">\n
Action.c(198):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(198):       02/10/2024\n
Action.c(198):      :  11pm : Flight 153 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="4">\n
Action.c(198):       <hr/>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="457348247-46359-b"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jack beanstalk\n
Action.c(198):           <li><i></i>\n
Action.c(198):           </td></tr></table></center>\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(198):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(198):           <center>\n
Action.c(198):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(198):                beanstalk\n
Action.c(198):     <br/>\n
Action.c(198):               123 Beanstalk Avenue<br/>\n
Action.c(198):               Sydney<br/>\n
Action.c(198):               <br/>\n
Action.c(198):               Total Charge: $ 2679 <BR/> (CC: x-1234)\n
Action.c(198):           </td> </tr> </table>\n
Action.c(198):           </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="3">\n
Action.c(198):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(198):       02/10/2024\n
Action.c(198):      :  8am : Flight 840 leaves Sydney  for Paris.<br>  </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="4">\n
Action.c(198):       <hr/>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="45714940-5414-b"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jack beanstalk\n
Action.c(198):           <li><i></i>\n
Action.c(198):           </td></tr></table></center>\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(198):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(198):           <center>\n
Action.c(198):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(198):                beanstalk\n
Action.c(198):     <br/>\n
Action.c(198):               123 Beanstalk Avenue<br/>\n
Action.c(198):               Los Angeles<br/>\n
Action.c(198):               <br/>\n
Action.c(198):               Total Charge: $ 386 <BR/> (CC: x-1234)\n
Action.c(198):           </td> </tr> </table>\n
Action.c(198):           </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="3">\n
Action.c(198):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(198):       02/10/2024\n
Action.c(198):      :  11pm : Flight 303 leaves Los Angeles  for Denver.<br>  </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="4">\n
Action.c(198):       <hr/>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="45730750-61635-b"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass      <li><i>      <li><i>\n
Action.c(198):           <li><i></i>\n
Action.c(198):           </td></tr></table></center>\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(198):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(198):           <center>\n
Action.c(198):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(198):                beanstalk\n
Action.c(198):     <br/>\n
Action.c(198):               123 Beanstalk Avenue<br/>\n
Action.c(198):               Seattle<br/>\n
Action.c(198):               <br/>\n
Action.c(198):               Total Charge: $ 1265 <BR/> (CC: x-1234)\n
Action.c(198):           </td> </tr> </table>\n
Action.c(198):           </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="3">\n
Action.c(198):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(198):       02/10/2024\n
Action.c(198):      :  8am : Flight 730 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="4">\n
Action.c(198):       <hr/>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="45738234-69356-b"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass      <li><i>pass      <li><i
Action.c(198):     >\n
Action.c(198):           <li><i></i>\n
Action.c(198):           </td></tr></table></center>\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(198):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(198):           <center>\n
Action.c(198):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(198):                beanstalk\n
Action.c(198):     <br/>\n
Action.c(198):               123 Beanstalk Avenue<br/>\n
Action.c(198):               Zurich<br/>\n
Action.c(198):               <br/>\n
Action.c(198):               Total Charge: $ 1635 <BR/> (CC: x-1234)\n
Action.c(198):           </td> </tr> </table>\n
Action.c(198):           </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="3">\n
Action.c(198):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(198):       02/10/2024\n
Action.c(198):      :  5pm : Flight 932 leaves Zurich  for Los Angeles.<br>  </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="4">\n
Action.c(198):       <hr/>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="45719003-7716-b"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass\n
Action.c(198):           <li><i></i>\n
Action.c(198):           </td></tr></table></center>\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(198):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(198):           <center>\n
Action.c(198):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(198):                beanstalk\n
Action.c(198):     <br/>\n
Action.c(198):               123 Beanstalk Avenue<br/>\n
Action.c(198):               Paris<br/>\n
Action.c(198):               <br/>\n
Action.c(198):               Total Charge: $ 315 <BR/> (CC: x-1234)\n
Action.c(198):           </td> </tr> </table>\n
Action.c(198):           </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="3">\n
Action.c(198):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(198):       02/10/2024\n
Action.c(198):      :  11pm : Flight 413 leaves Paris  for Frankfurt.<br>  </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="4">\n
Action.c(198):       <hr/>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="45725972-8501-b"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jack beanstalk      <li><i>pass\n
Action.c(198):           <li><i></i>\n
Action.c(198):           </td></tr></table></center>\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(198):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(198):           <center>\n
Action.c(198):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(198):                beanstalk\n
Action.c(198):     <br/>\n
Action.c(198):               123 Beanstalk Avenue<br/>\n
Action.c(198):               San Francisco<br/>\n
Action.c(198):               <br/>\n
Action.c(198):               Total Charge: $ 522 <BR/> (CC: x-1234)\n
Action.c(198):           </td> </tr> </table>\n
Action.c(198):           </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="3">\n
Action.c(198):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(198):       02/10/2024\n
Action.c(198):      :  1pm : Flight 601 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="4">\n
Action.c(198):       <hr/>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="45716426-9270-b"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jack beanstalk\n
Action.c(198):           <li><i></i>\n
Action.c(198):           </td></tr></table></center>\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(198):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(198):           <center>\n
Action.c(198):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(198):                beanstalk\n
Action.c(198):     <br/>\n
Action.c(198):               123 Beanstalk Avenue<br/>\n
Action.c(198):               Los Angeles<br/>\n
Action.c(198):               <br/>\n
Action.c(198):               Total Charge: $ 520 <BR/> (CC: x-1234)\n
Action.c(198):           </td> </tr> </table>\n
Action.c(198):           </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="3">\n
Action.c(198):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(198):       02/10/2024\n
Action.c(198):      :  11pm : Flight 343 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="4">\n
Action.c(198):       <hr/>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="45737450-10040-b"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass\n
Action.c(198):           <li><i></i>\n
Action.c(198):           </td></tr></table></center>\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(198):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(198):           <center>\n
Action.c(198):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(198):                beanstalk\n
Action.c(198):     <br/>\n
Action.c(198):               123 Beanstalk Avenue<br/>\n
Action.c(198):               Zurich<br/>\n
Action.c(198):               <br/>\n
Action.c(198):               Total Charge: $ 528 <BR/> (CC: x-1234)\n
Action.c(198):           </td> </tr> </table>\n
Action.c(198):           </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="3">\n
Action.c(198):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(198):       02/10/2024\n
Action.c(198):      :  1pm : Flight 911 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD COLSPAN="4">\n
Action.c(198):       <hr/>\n
Action.c(198):       </TD>\n
Action.c(198):     </TR>\n
Action.c(198):     \n
Action.c(198):     <!-- Flight #1 -->\n
Action.c(198):     <TR bgcolor="#EFF2F7">\n
Action.c(198):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(198):     <b>\n
Action.c(198):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(198):     <input type="hidden" name="flightID" value="457282-107-b"  />\n
Action.c(198):       </TD>\n
Action.c(198):       <TD width="45%" valign="top">\n
Action.c(198):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(198):           <center><table border="0" width="85%"><tr><td>\n
Action.c(198):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass      <li><i>pass      <li><i
Action.c(198):     >pass\n
Action.c(198):           <li><i></i>\n
