Virtual User Script started at: 06.02.2024 15:45:21	[MsgId: MMSG-15967]
Action.c(138):       <hr/>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     \n
Action.c(138):     <!-- Flight #1 -->\n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(138):     <b>\n
Action.c(138):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(138):     <input type="hidden" name="flightID" value="251466393-15579-H"  />\n
Action.c(138):       </TD>\n
Action.c(138):       <TD width="45%" valign="top">\n
Action.c(138):           <b>&nbsp;&nbsp;4 Business class tickets for :</b><br/>\n
Action.c(138):           <center><table border="0" width="85%"><tr><td>\n
Action.c(138):           <li><i>Jack Horner      <li><i>pass      <li><i>      <li><i>\n
Action.c(138):           <li><i></i>\n
Action.c(138):           </td></tr></table></center>\n
Action.c(138):       </TD>\n
Action.c(138):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(138):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(138):           <center>\n
Action.c(138):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(138):                Horner\n
Action.c(138):     <br/>\n
Action.c(138):               101 Nursery Rhyme Road<br/>\n
Action.c(138):               Portland<br/>\n
Action.c(138):               <br/>\n
Action.c(138):               Total Charge: $ 2532 <BR/> (CC: x-6789)\n
Action.c(138):           </td> </tr> </table>\n
Action.c(138):           </center>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD COLSPAN="3">\n
Action.c(138):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(138):       02/07/2024\n
Action.c(138):      :  5pm : Flight 592 leaves Portland  for Zurich.<br>  </center>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     \n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD COLSPAN="4">\n
Action.c(138):       <hr/>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     \n
Action.c(138):     <!-- Flight #1 -->\n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(138):     <b>\n
Action.c(138):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(138):     <input type="hidden" name="flightID" value="251468596-2331-H"  />\n
Action.c(138):       </TD>\n
Action.c(138):       <TD width="45%" valign="top">\n
Action.c(138):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(138):           <center><table border="0" width="85%"><tr><td>\n
Action.c(138):           <li><i>Jack Horner      <li><i>pass      <li><i>pass\n
Action.c(138):           <li><i></i>\n
Action.c(138):           </td></tr></table></center>\n
Action.c(138):       </TD>\n
Action.c(138):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(138):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(138):           <center>\n
Action.c(138):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(138):                Horner\n
Action.c(138):     <br/>\n
Action.c(138):               101 Nursery Rhyme Road<br/>\n
Action.c(138):               San F
Action.c(138): t=41533ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=146)
Action.c(138):     8bc\r\n
Action.c(138): t=41533ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=146)
Action.c(138):     \r\n
Action.c(138): t=41534ms: 2236-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=146)
Action.c(138):     rancisco<br/>\n
Action.c(138):               <br/>\n
Action.c(138):               Total Charge: $ 312 <BR/> (CC: x-6789)\n
Action.c(138):           </td> </tr> </table>\n
Action.c(138):           </center>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD COLSPAN="3">\n
Action.c(138):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(138):       02/08/2024\n
Action.c(138):      :  5pm : Flight 652 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     \n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD COLSPAN="4">\n
Action.c(138):       <hr/>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     \n
Action.c(138):     <!-- Flight #1 -->\n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(138):     <b>\n
Action.c(138):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(138):     <input type="hidden" name="flightID" value="251448162-30888-H"  />\n
Action.c(138):       </TD>\n
Action.c(138):       <TD width="45%" valign="top">\n
Action.c(138):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(138):           <center><table border="0" width="85%"><tr><td>\n
Action.c(138):           <li><i>Jack Horner      <li><i>pass      <li><i>pass      <li><i>\n
Action.c(138):           <li><i></i>\n
Action.c(138):           </td></tr></table></center>\n
Action.c(138):       </TD>\n
Action.c(138):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(138):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(138):           <center>\n
Action.c(138):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(138):                Horner\n
Action.c(138):     <br/>\n
Action.c(138):               101 Nursery Rhyme Road<br/>\n
Action.c(138):               Frankfurt<br/>\n
Action.c(138):               <br/>\n
Action.c(138):               Total Charge: $ 1544 <BR/> (CC: x-6789)\n
Action.c(138):           </td> </tr> </table>\n
Action.c(138):           </center>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD COLSPAN="3">\n
Action.c(138):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(138):       02/08/2024\n
Action.c(138):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     \n
Action.c(138):     <TR bgcolor="#EFF2F7">\n
Action.c(138):       <TD COLSPAN="4">\n
Action.c(138):       <hr/>\n
Action.c(138):       </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     <TR>\n
Action.c(138):        <TD align="center" COLSPAN="4">\n
Action.c(138):        <b>A total of 4 scheduled flights.</font></b>\n
Action.c(138):        </TD>\n
Action.c(138):     </TR>\n
Action.c(138):     </TABLE>\n
Action.c(138):     \n
Action.c(138):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(138):     <TR>\n
Action.c(138):     <TD align="left" width="50%" >\n
Action.c(138):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(138):     er="0" /></TD>\n
Action.c(138):     <TD align="right" width="50%" >\n
Action.c(138):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(138):     f" border="0" /></TD>\n
Action.c(138):     </TABLE>\n
Action.c(138):     \n
Action.c(138):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(138):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(138):     " name=".cgifields" value="2"  /></div></form>\n
Action.c(138):     \n
Action.c(138):     </center>\n
Action.c(138):     \n
Action.c(138):     </body>\n
Action.c(138):     </html>
Action.c(138): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): t=41536ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=146)
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=41536ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(138): Notify: Saving Parameter "flightID = 45718163-7784-w".	[MsgId: MMSG-13798]
Action.c(138): web_url("Itinerary Button") was successful, 8281 body bytes, 725 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(148): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(148): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(148): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(148): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_submit_data("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(153): Notify: Parameter Substitution: parameter "flightID" =  "45718163-7784-w"	[MsgId: MMSG-13992]
Action.c(153): t=41537ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(153): t=41537ms: 777-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=147)
Action.c(153):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(153):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(153):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(153):     Origin: http://localhost:1080\r\n
Action.c(153):     Sec-Fetch-Dest: frame\r\n
Action.c(153):     Sec-Fetch-Site: same-origin\r\n
Action.c(153):     Sec-Fetch-Mode: navigate\r\n
Action.c(153):     DNT: 1\r\n
Action.c(153):     Sec-GPC: 1\r\n
Action.c(153):     Sec-Fetch-User: ?1\r\n
Action.c(153):     Upgrade-Insecure-Requests: 1\r\n
Action.c(153):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(153):     .0\r\n
Action.c(153):     Accept-Encoding: gzip, deflate\r\n
Action.c(153):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(153):     Accept: */*\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Host: localhost:1080\r\n
Action.c(153):     Cookie: MSO=SID&1707223562; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(153):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(153):     rd&&expDate&%0A\r\n
Action.c(153):     Content-Length: 106\r\n
Action.c(153):     \r\n
Action.c(153): t=41537ms: 106-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=147)
Action.c(153):     1=on&flightID=45718163-7784-w&removeFlights.x=49&removeFlights.y=11&.cgifields=1&.cgifield
Action.c(153):     s=3&.cgifields=2
Action.c(153): t=41603ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=147)
Action.c(153):     HTTP/1.1 200 OK\r\n
Action.c(153):     Date: Tue, 06 Feb 2024 12:46:03 GMT\r\n
Action.c(153):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(153):     Expires: Mon, 05 Feb 2024 12:46:03 GMT\r\n
Action.c(153):     Keep-Alive: timeout=5, max=89\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Transfer-Encoding: chunked\r\n
Action.c(153):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(153):     \r\n
Action.c(153): t=41603ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=147)
Action.c(153):     3a4\r\n
Action.c(153): t=41603ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=147)
Action.c(153):     \r\n
Action.c(153): t=41603ms: 932-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=147)
Action.c(153):     <!DOCTYPE html\n
Action.c(153):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(153):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(153):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(153):     <head>\n
Action.c(153):     <title>Flights List</title>\n
Action.c(153):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(153):     </head>\n
Action.c(153):     <body bgcolor="#E0E7F1">\n
Action.c(153):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(153):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(153):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(153):     </style><BR/><BR/><h1>&nbsp;&nbsp;<b>Itinerary</b></h1>\n
Action.c(153):     <blockquote><P break>Unfortunately, we could not delete your entire itinerary because of a
Action.c(153):      database synchronization error.  If you could please re-load your itinerary and try again
Action.c(153):     , we would appreciate it.  Thank you for your patience.</blockquote>\n
Action.c(153):     </body>\n
Action.c(153):     </html>
Action.c(153): t=41605ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=147)
Action.c(153):     0\r\n
Action.c(153):     \r\n
Action.c(153): t=41605ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(153): web_submit_data("itinerary.pl") was successful, 932 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(174): Notify: Transaction "LogOut" started.	[MsgId: MMSG-16999]
Action.c(176): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(176): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(176): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(178): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(180): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(180): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(183): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(183): t=46618ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(183): t=46618ms: 680-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=148)
Action.c(183):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(183):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(183):     Sec-Fetch-Dest: frame\r\n
Action.c(183):     Sec-Fetch-Site: same-origin\r\n
Action.c(183):     Sec-Fetch-Mode: navigate\r\n
Action.c(183):     DNT: 1\r\n
Action.c(183):     Sec-GPC: 1\r\n
Action.c(183):     Upgrade-Insecure-Requests: 1\r\n
Action.c(183):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(183):     .0\r\n
Action.c(183):     Accept-Encoding: gzip, deflate\r\n
Action.c(183):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(183):     Accept: */*\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Host: localhost:1080\r\n
Action.c(183):     Cookie: MSO=SID&1707223562; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(183):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(183):     rd&&expDate&%0A\r\n
Action.c(183):     \r\n
Action.c(183): t=46618ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(183): t=46618ms: Closed connection [1] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
Action.c(183): t=46618ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(183): t=46619ms: Closed connection [2] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(183): t=46675ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=148)
Action.c(183):     HTTP/1.1 200 OK\r\n
Action.c(183):     Date: Tue, 06 Feb 2024 12:46:08 GMT\r\n
Action.c(183):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(183):     Set-Cookie: MSO=SID&1707223568; path=/\r\n
Action.c(183):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 05-Feb-2024 12:46:08 GMT\r\n
Action.c(183):     Keep-Alive: timeout=5, max=88\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Transfer-Encoding: chunked\r\n
Action.c(183):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(183):     \r\n
Action.c(183): t=46675ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=148)
Action.c(183):     2ae\r\n
Action.c(183): t=46676ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=148)
Action.c(183):     \r\n
Action.c(183): t=46676ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=148)
Action.c(183):     <!-- \n
Action.c(183):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(183):      Also, the server options have been loaded into the cookie called\n
Action.c(183):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(183):      --->\n
Action.c(183):     \n
Action.c(183):     <html>\n
Action.c(183):     <title>Web Tours</title>\n
Action.c(183):        <!-- Frame Set -->\n
Action.c(183):        <frameset cols="160,*" border="1" frameborder="1">\n
