Virtual User Script started at: 09.02.2024 14:25:32	[MsgId: MMSG-15967]
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               Portland<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 76 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/11/2024\n
Action.c(145):      :  11pm : Flight 573 leaves Portland  for Seattle.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="2514689-138-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner      <li><i>pass      <li><i>pass\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               San Francisco<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 0 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/11/2024\n
Action.c(145):      :  5pm : Flight 662 leaves San Francisco  for San Francisco.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251475282-146299-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner      <li><i>pass      <li><i>pass\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               Sydney<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 1899 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/11/2024\n
Action.c(145):      :  5pm : Flight 832 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251455304-15401-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               London<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 221 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/11/2024\n
Action.c(145):      :  11pm : Flight 293 leaves London  for Zurich.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251475209-16205-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               Sydney<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 669 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/11/2024\n
Action.c(145):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="2514649-169-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner      <li><i>pass      <li><i>pass      <li><i>pass      <li><i>\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               Portland<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 0 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/11/2024\n
Action.c(145):      :  11pm : Flight 553 leaves Portland  for Portland.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251453724-177051-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner      <li><i>pass      <li><i>pass\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               London<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 1665 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/11/2024\n
Action.c(145):      :  8am : Flight 250 leaves London  for Portland.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251450129-184804-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner      <li><i>pass      <li><i>pass      <li><i>pass      <li><i>pa
Action.c(145):     ss\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                Horner\n
Action.c(145):     <br/>\n
Action.c(145):               101 Nursery Rhyme Road<br/>\n
Action.c(145):               Frankfurt<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 2455 <BR/> (CC: x-6789)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/11/2024\n
Action.c(145):      :  11pm : Flight 153 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="251447083-19290-H"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack Horner      <li><i>pass      <li><i>pass\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table><
Action.c(145): t=64888ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=53)
Action.c(145):     \r\n
Action.c(145):     1000\r\n
Action.c(145): t=64888ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=53)
Action.c(145):     \r\n
Action.c(145):     74a\r\n
Action.c(145): t=64889ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=53)
Action.c(145):     \r\n
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=64889ms: 6010-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=53)
