Virtual User Script started at: 12.02.2024 18:27:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(314):     1000\r\n
Action.c(314): t=3550ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     \r\n
Action.c(314):     1000\r\n
Action.c(314): t=3551ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     i><i>Puss In Boots      <li><i>pass      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Sydney<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 3507 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/11/2024\n
Action.c(314):      :  11pm : Flight 843 leaves Sydney  for Paris.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="102" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128018568-784697-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Portland<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 1065 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/11/2024\n
Action.c(314):      :  1pm : Flight 501 leaves Portland  for Denver.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="103" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128035984-792485-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;4 Business class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass      <li><i>pass      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Zurich<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 2312 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/11/2024\n
Action.c(314):      :  1pm : Flight 971 leaves Zurich  for Seattle.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="104" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128012970-80030-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Los Angeles<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 396 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/11/2024\n
Action.c(314):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="105" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128007823-80823-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               London<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 711 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/11/2024\n
Action.c(314):      :  1pm : Flight 211 leaves London  for Frankfurt.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="106" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="1280364135-816018-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass      <li><i>pass      <li><i>pass      <li><i>
Action.c(314):     \n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Zurich<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 8235 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/11/2024\n
Action.c(314):      :  11pm : Flight 983 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="107" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="1280286-823-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Seattle<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 0 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/11/2024\n
Action.c(314):      :  11pm : Flight 773 leaves Seattle  for Seattle.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="108" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128034468-831018-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass      <li><i>pass      <li><i>pass      <li><i>
Action.c(314):     \n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Zurich<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 3245 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/14/2024\n
Action.c(314):      :  8am : Flight 930 leaves Zurich  for Los Angeles.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR>\n
Action.c(314):        <TD align="center" COLSPAN="4">\n
Action.c(314):        <b>A total of 108 scheduled flights.</font></b>\n
Action.c(314):        </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     </TABLE>\n
Action.c(314):     \n
Action.c(314):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(314):     <TR>\n
Action.c(314):     <TD align="left" width="50%" >\n
Action.c(314):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(314):     er="0" /></TD>\n
Action.c(314):     <TD align="right" width="50%" >\n
Action.c(314):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(314):     f" border="0" /></TD>\n
Action.c(314):     </TABLE>\n
Action.c(314):     \n
Action.c(314):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
